3005	50	44	5	207
3006	50	58	3	207
3007	50	7	1	207
3008	50	42	3	207
3009	50	45	1	207
3010	94	110	2	207
3011	29	16	3	207
3012	57	58	8	207
3013	57	7	3	207
3014	58	44	5	207
3015	58	50	34	207
3016	58	57	2	207
3017	5	50	2	369
3018	5	65	2	369
3019	5	7	3	369
3020	289	50	8	369
3021	65	25	2	369
3022	16	25	1	369
3023	7	7	1	369
3024	7	29	2	369
3025	7	5	3	369
3026	7	16	1	369
3027	206	50	4	369
3028	29	290	12	369
3029	29	206	4	369
3030	50	50	8	369
3031	50	29	10	369
3032	50	5	4	369
3033	290	58	12	369
3034	290	29	4	369
3035	58	289	8	369
3036	58	290	4	369
3037	25	7	3	369
3038	3	60	2	523
3039	38	42	2	523
3040	75	51	2	523
3041	59	53	1	523
3042	76	170	2	523
3043	76	291	1	523
3044	60	38	2	523
3045	41	49	2	523
3046	42	57	2	523
3047	42	58	4	523
3048	42	294	2	523
3049	170	50	2	523
3050	44	71	2	523
3051	291	51	1	523
3052	292	42	2	523
3053	292	24	2	523
3054	212	101	1	523
3055	47	51	1	523
3056	293	57	2	523
3057	65	57	1	523
3058	49	44	2	523
3059	49	76	1	523
3060	49	59	1	523
3061	66	47	1	523
3062	51	70	4	523
3063	51	292	4	523
3064	51	212	1	523
3065	51	49	1	523
3066	51	50	1	523
3067	50	65	1	523
3068	50	3	2	523
3069	50	49	1	523
3070	53	66	1	523
3071	24	42	2	523
3072	70	51	2	523
3073	70	41	2	523
3074	101	51	2	523
3075	71	76	2	523
3076	57	101	1	523
3077	57	42	2	523
3078	57	293	2	523
3079	57	58	2	523
3080	294	58	2	523
3081	58	57	2	523
3082	58	75	2	523
3083	58	51	3	523
3084	58	50	1	523
3085	2	17	6	209
3086	3	20	7	209
3087	3	11	4	209
3088	3	3	6	209
3089	3	97	6	209
3090	3	17	5	209
3091	97	2	6	209
3092	8	3	1	209
3093	17	3	6	209
3094	17	11	4	209
3095	17	8	1	209
3096	11	3	12	209
3097	20	11	4	209
3098	20	3	3	209
3099	185	43	1	42
3100	3	13	1	42
3101	21	43	1	42
3102	21	13	1	42
3103	49	44	1	42
3104	8	11	1	42
3105	9	28	1	42
3106	77	16	1	42
3107	11	3	1	42
3108	11	28	2	42
3109	10	24	1	42
3110	10	13	2	42
3111	10	27	2	42
3112	24	29	1	42
3113	13	10	3	42
3114	13	63	2	42
3115	13	9	1	42
3116	220	19	2	42
3117	27	8	1	42
3118	27	11	2	42
3119	28	19	2	42
3120	28	21	2	42
3121	16	185	1	42
3122	43	13	2	42
3123	44	77	1	42
3124	29	49	1	42
3125	19	28	1	42
3126	19	19	1	42
3127	19	220	2	42
3128	19	27	1	42
3129	63	10	2	42
3130	6	138	1	374
3131	295	189	2	374
3132	7	16	1	374
3133	152	29	2	374
3134	296	6	1	374
3135	13	16	6	374
3136	87	138	2	374
3137	97	300	2	374
3138	16	24	1	374
3139	16	13	4	374
3140	16	126	2	374
3141	126	206	2	374
3142	297	214	4	374
3143	298	36	2	374
3144	298	295	2	374
3145	299	37	4	374
3146	37	67	4	374
3147	33	97	2	374
3148	214	24	4	374
3149	67	246	4	374
3150	67	298	4	374
3151	138	300	4	374
3152	138	67	4	374
3153	138	55	2	374
3154	165	296	1	374
3155	24	29	3	374
3156	24	152	2	374
3157	36	299	4	374
3158	36	87	2	374
3159	36	33	2	374
3160	55	138	2	374
3161	29	7	1	374
3162	29	206	2	374
3163	29	13	2	374
3164	29	29	1	374
3165	206	297	4	374
3166	189	234	2	374
3167	246	36	4	374
3168	300	138	5	374
3169	300	165	1	374
3170	234	36	2	374
3171	7	16	1	375
3172	7	65	6	375
3173	7	38	2	375
3174	7	308	4	375
3175	11	21	6	375
3176	11	3	10	375
3177	11	24	2	375
3178	11	36	2	375
3179	12	5	4	375
3180	12	36	2	375
3181	12	11	2	375
3182	16	57	2	375
3183	16	13	2	375
3184	16	24	5	375
3185	16	65	2	375
3186	16	67	2	375
3187	16	6	1	375
3188	174	13	6	375
3189	301	24	2	375
3190	302	13	2	375
3191	92	36	2	375
3192	93	4	2	375
3193	93	17	2	375
3194	50	16	4	375
3195	50	73	3	375
3196	50	306	4	375
3197	50	44	3	375
3198	50	29	2	375
3199	50	65	19	375
3200	50	51	6	375
3201	50	42	11	375
3202	50	7	2	375
3203	50	58	3	375
3204	50	127	2	375
3205	112	36	4	375
3206	94	129	2	375
3207	94	58	2	375
3208	94	42	6	375
3209	303	302	2	375
3210	23	108	2	375
3211	23	38	2	375
3212	23	43	2	375
3213	24	29	7	375
3214	24	152	4	375
3215	24	153	4	375
3216	24	208	2	375
3217	24	58	2	375
3218	24	42	2	375
3219	27	65	2	375
3220	27	24	2	375
3221	55	27	4	375
3222	28	13	2	375
3223	28	25	2	375
3224	28	5	2	375
3225	28	12	2	375
3226	129	42	2	375
3227	129	29	2	375
3228	208	29	2	375
3229	72	25	1	375
3230	72	13	6	375
3231	72	134	2	375
3232	233	28	4	375
3233	3	13	1	375
3234	3	11	6	375
3235	3	3	2	375
3236	3	21	4	375
3237	3	275	1	375
3238	38	46	2	375
3239	38	98	2	375
3240	38	57	4	375
3241	38	11	2	375
3242	38	23	2	375
3243	4	304	2	375
3244	5	233	4	375
3245	5	22	2	375
3246	5	21	4	375
3247	75	70	2	375
3248	6	3	1	375
3249	6	36	6	375
3250	6	19	1	375
3251	6	21	13	375
3252	6	13	4	375
3253	6	17	2	375
3254	6	10	9	375
3255	6	67	1	375
3256	6	112	4	375
3257	6	93	2	375
3258	6	28	2	375
3259	6	12	2	375
3260	6	11	2	375
3261	6	211	2	375
3262	108	10	2	375
3263	108	6	2	375
3264	9	144	4	375
3265	109	9	4	375
3266	109	12	4	375
3267	109	24	2	375
3268	10	19	19	375
3269	10	10	1	375
3270	10	109	4	375
3271	10	307	2	375
3272	10	101	2	375
3273	10	72	7	375
3274	10	25	8	375
3275	10	144	4	375
3276	10	182	12	375
3277	10	174	6	375
3278	10	13	6	375
3279	10	93	2	375
3280	10	6	6	375
3281	10	16	2	375
3282	10	5	4	375
3283	10	103	2	375
3284	152	153	4	375
3285	304	56	2	375
3286	134	21	2	375
3287	42	58	34	375
3288	42	127	2	375
3289	42	50	10	375
3290	13	65	2	375
3291	13	10	45	375
3292	13	64	12	375
3293	13	136	6	375
3294	211	23	2	375
3295	305	13	2	375
3296	136	10	12	375
3297	97	21	2	375
3298	144	109	4	375
3299	144	10	4	375
3300	144	16	6	375
3301	98	38	6	375
3302	43	97	2	375
3303	17	11	4	375
3304	17	72	2	375
3305	44	21	2	375
3306	44	50	3	375
3307	19	28	2	375
3308	19	6	3	375
3309	19	21	1	375
3310	19	25	14	375
3311	19	10	1	375
3312	127	58	2	375
3313	127	53	2	375
3314	182	10	12	375
3315	46	57	4	375
3316	64	13	12	375
3317	47	58	2	375
3318	103	6	4	375
3319	306	98	4	375
3320	33	6	4	375
3321	307	11	2	375
3322	241	21	2	375
3323	65	94	2	375
3324	65	24	6	375
3325	65	129	2	375
3326	65	42	13	375
3327	65	92	2	375
3328	65	57	6	375
3329	21	50	2	375
3330	21	13	2	375
3331	21	25	4	375
3332	21	6	28	375
3333	21	241	2	375
3334	21	7	2	375
3335	21	33	4	375
3336	275	3	1	375
3337	66	29	2	375
3338	67	17	2	375
3339	67	19	1	375
3340	22	23	2	375
3341	51	70	12	375
3342	51	94	6	375
3343	78	29	2	375
3344	308	55	4	375
3345	53	66	2	375
3346	309	47	2	375
3347	25	305	2	375
3348	25	13	20	375
3349	25	10	1	375
3350	25	136	6	375
3351	25	144	6	375
3352	153	25	6	375
3353	153	113	2	375
3354	36	303	2	375
3355	36	21	8	375
3356	36	108	2	375
3357	36	6	1	375
3358	36	16	1	375
3359	36	103	2	375
3360	56	6	2	375
3361	70	65	2	375
3362	70	51	12	375
3363	101	11	2	375
3364	29	7	7	375
3365	29	78	2	375
3366	29	301	2	375
3367	29	309	2	375
3368	29	50	2	375
3369	29	29	1	375
3370	29	24	2	375
3371	57	58	8	375
3372	57	42	6	375
3373	57	46	2	375
3374	57	94	2	375
3375	57	38	2	375
3376	57	44	2	375
3377	113	7	2	375
3378	58	58	1	375
3379	58	57	6	375
3380	58	50	42	375
3381	58	73	2	375
3382	58	75	2	375
3383	58	42	6	375
3384	73	58	5	375
3385	7	58	1	212
3386	77	276	3	212
3387	77	60	2	212
3388	60	53	2	212
3389	11	25	5	212
3390	11	21	1	212
3391	41	49	2	212
3392	41	81	1	212
3393	249	51	1	212
3394	249	47	1	212
3395	12	49	7	212
3396	170	41	1	212
3397	14	93	4	212
3398	81	71	1	212
3399	90	9	1	212
3400	90	10	1	212
3401	93	17	4	212
3402	50	57	1	212
3403	50	65	1	212
3404	50	249	2	212
3405	310	44	9	212
3406	24	58	3	212
3407	55	71	6	212
3408	55	65	3	212
3409	71	70	3	212
3410	71	55	3	212
3411	71	170	1	212
3412	71	100	1	212
3413	71	97	1	212
3414	38	42	1	212
3415	5	13	4	212
3416	6	58	1	212
3417	109	19	1	212
3418	109	10	4	212
3419	9	183	1	212
3420	9	17	1	212
3421	9	109	1	212
3422	10	36	4	212
3423	10	5	4	212
3424	10	25	1	212
3425	96	310	3	212
3426	42	55	3	212
3427	42	24	3	212
3428	42	58	1	212
3429	42	41	1	212
3430	13	109	4	212
3431	13	10	4	212
3432	13	20	9	212
3433	13	9	2	212
3434	97	20	1	212
3435	98	49	1	212
3436	17	14	4	212
3437	17	25	2	212
3438	44	57	1	212
3439	44	58	15	212
3440	44	77	3	212
3441	44	49	4	212
3442	19	13	1	212
3443	20	11	6	212
3444	20	36	4	212
3445	183	17	1	212
3446	212	42	1	212
3447	64	38	1	212
3448	47	51	1	212
3449	65	42	3	212
3450	65	212	1	212
3451	21	13	4	212
3452	21	25	4	212
3453	21	6	1	212
3454	49	71	2	212
3455	49	44	14	212
3456	49	310	6	212
3457	49	77	2	212
3458	51	42	3	212
3459	51	41	1	212
3460	51	50	1	212
3461	100	64	1	212
3462	276	96	3	212
3463	53	12	2	212
3464	25	13	10	212
3465	25	101	2	212
3466	25	90	2	212
3467	36	21	8	212
3468	101	25	2	212
3469	70	55	3	212
3470	57	7	1	212
3471	57	98	1	212
3472	58	51	3	212
3473	58	50	3	212
3474	58	49	10	212
3475	58	12	5	212
3476	5	10	4	376
3477	5	23	2	376
3478	9	10	1	376
3479	9	13	1	376
3480	10	25	2	376
3481	10	5	5	376
3482	10	10	1	376
3483	10	9	2	376
3484	10	13	2	376
3485	23	5	1	376
3486	23	10	1	376
3487	13	10	2	376
3488	13	25	6	376
3489	25	13	5	376
3490	25	10	3	376
3491	311	50	1	43
3492	39	53	2	43
3493	59	47	2	43
3494	59	50	1	43
3495	141	224	2	43
3496	141	210	2	43
3497	76	317	1	43
3498	76	71	6	43
3499	76	41	2	43
3500	76	210	2	43
3501	76	162	1	43
3502	76	314	1	43
3503	76	169	1	43
3504	201	7	1	43
3505	60	3	1	43
3506	60	13	2	43
3507	77	60	2	43
3508	77	13	2	43
3509	312	70	2	43
3510	41	49	26	43
3511	41	111	2	43
3512	12	11	2	43
3513	61	21	4	43
3514	61	163	2	43
3515	162	49	1	43
3516	162	246	2	43
3517	16	7	1	43
3518	16	288	3	43
3519	16	24	2	43
3520	16	57	1	43
3521	313	55	2	43
3522	314	76	1	43
3523	151	157	2	43
3524	203	11	2	43
3525	203	167	2	43
3526	315	105	2	43
3527	255	22	2	43
3528	50	42	2	43
3529	50	13	1	43
3530	50	68	7	43
3531	50	58	3	43
3532	50	51	1	43
3533	50	16	4	43
3534	50	66	2	43
3535	50	29	2	43
3536	50	61	2	43
3537	50	292	3	43
3538	50	79	3	43
3539	50	49	3	43
3540	50	38	5	43
3541	50	50	1	43
3542	50	59	1	43
3543	316	87	2	43
3544	23	261	2	43
3545	23	55	12	43
3546	23	53	2	43
3547	23	25	2	43
3548	23	111	2	43
3549	23	42	4	43
3550	24	153	13	43
3551	24	100	2	43
3552	24	19	2	43
3553	24	28	2	43
3554	24	42	1	43
3555	24	98	2	43
3556	24	29	13	43
3557	24	101	2	43
3558	317	98	1	43
3559	28	44	2	43
3560	28	7	1	43
3561	28	25	1	43
3562	28	31	1	43
3563	256	108	1	43
3564	71	323	4	43
3565	71	41	2	43
3566	71	61	2	43
3567	206	203	2	43
3568	206	55	2	43
3569	158	55	4	43
3570	258	316	2	43
3571	3	6	1	43
3572	3	19	1	43
3573	3	11	2	43
3574	3	67	6	43
3575	3	21	2	43
3576	3	12	2	43
3577	4	38	1	43
3578	4	5	2	43
3579	5	57	1	43
3580	5	65	2	43
3581	5	21	2	43
3582	5	28	1	43
3583	5	22	6	43
3584	5	158	4	43
3585	5	5	1	43
3586	6	21	29	43
3587	6	3	2	43
3588	6	162	2	43
3589	210	9	6	43
3590	109	9	2	43
3591	288	55	3	43
3592	10	60	1	43
3593	10	36	1	43
3594	10	13	1	43
3595	10	72	1	43
3596	10	27	1	43
3597	10	201	1	43
3598	10	33	2	43
3599	42	58	14	43
3600	42	50	1	43
3601	42	101	2	43
3602	42	42	4	43
3603	42	47	2	43
3604	42	59	2	43
3605	42	221	2	43
3606	42	290	1	43
3607	318	203	2	43
3608	290	153	2	43
3609	290	101	1	43
3610	13	65	2	43
3611	13	38	4	43
3612	13	10	4	43
3613	13	40	6	43
3614	13	320	1	43
3615	13	9	1	43
3616	261	141	2	43
3617	105	9	2	43
3618	97	55	4	43
3619	98	49	1	43
3620	98	11	2	43
3621	17	11	2	43
3622	127	44	2	43
3623	127	66	2	43
3624	20	11	8	43
3625	212	42	3	43
3626	319	275	2	43
3627	320	11	1	43
3628	65	24	13	43
3629	65	126	4	43
3630	65	239	4	43
3631	65	152	2	43
3632	65	157	2	43
3633	66	50	2	43
3634	66	127	2	43
3635	22	23	13	43
3636	22	313	2	43
3637	22	24	6	43
3638	22	55	2	43
3639	67	20	6	43
3640	67	31	2	43
3641	308	38	2	43
3642	308	64	2	43
3643	308	55	2	43
3644	309	239	2	43
3645	25	321	2	43
3646	25	13	2	43
3647	25	10	1	43
3648	25	256	1	43
3649	153	70	2	43
3650	153	65	9	43
3651	153	36	2	43
3652	153	42	4	43
3653	153	55	2	43
3654	321	302	2	43
3655	36	87	8	43
3656	36	21	8	43
3657	36	77	2	43
3658	36	25	1	43
3659	221	10	2	43
3660	57	16	1	43
3661	57	241	1	43
3662	57	58	2	43
3663	224	226	2	43
3664	322	38	2	43
3665	169	157	1	43
3666	7	36	1	43
3667	7	65	2	43
3668	7	16	2	43
3669	7	38	3	43
3670	7	11	1	43
3671	7	308	2	43
3672	11	258	2	43
3673	11	17	2	43
3674	11	3	9	43
3675	11	11	1	43
3676	11	275	1	43
3677	11	20	2	43
3678	11	319	2	43
3679	11	21	2	43
3680	11	28	1	43
3681	323	49	4	43
3682	87	55	2	43
3683	87	36	2	43
3684	87	7	2	43
3685	87	97	4	43
3686	87	324	2	43
3687	226	55	2	43
3688	292	42	3	43
3689	229	21	2	43
3690	302	13	2	43
3691	93	4	1	43
3692	68	58	7	43
3693	68	29	1	43
3694	324	315	2	43
3695	27	11	1	43
3696	55	38	18	43
3697	55	318	2	43
3698	55	24	3	43
3699	55	322	2	43
3700	55	65	2	43
3701	55	40	20	43
3702	55	52	4	43
3703	55	255	2	43
3704	72	13	2	43
3705	38	65	4	43
3706	38	186	2	43
3707	38	5	10	43
3708	38	308	2	43
3709	38	22	6	43
3710	38	4	2	43
3711	38	55	2	43
3712	38	7	2	43
3713	38	36	2	43
3714	38	24	4	43
3715	38	57	1	43
3716	40	22	9	43
3717	40	23	9	43
3718	40	5	2	43
3719	40	55	2	43
3720	40	40	2	43
3721	40	24	4	43
3722	108	10	1	43
3723	9	141	2	43
3724	9	210	2	43
3725	9	78	2	43
3726	9	72	1	43
3727	9	109	2	43
3728	9	36	1	43
3729	9	19	1	43
3730	152	153	2	43
3731	236	24	1	43
3732	236	29	1	43
3733	250	19	2	43
3734	79	212	3	43
3735	325	126	2	43
3736	44	127	2	43
3737	44	58	2	43
3738	44	50	3	43
3739	126	25	2	43
3740	126	29	2	43
3741	126	50	2	43
3742	126	24	2	43
3743	19	21	1	43
3744	19	24	2	43
3745	19	28	1	43
3746	19	87	2	43
3747	163	229	2	43
3748	64	38	2	43
3749	47	309	2	43
3750	47	70	2	43
3751	306	50	4	43
3752	33	250	2	43
3753	239	153	2	43
3754	239	290	2	43
3755	239	206	2	43
3756	111	41	2	43
3757	111	23	2	43
3758	111	71	2	43
3759	241	50	1	43
3760	21	55	4	43
3761	21	6	30	43
3762	21	3	1	43
3763	21	50	1	43
3764	21	36	4	43
3765	21	308	2	43
3766	21	13	2	43
3767	21	67	2	43
3768	21	100	2	43
3769	21	7	2	43
3770	49	41	20	43
3771	49	76	12	43
3772	49	44	3	43
3773	275	3	1	43
3774	275	55	2	43
3775	186	151	2	43
3776	51	68	1	43
3777	100	13	4	43
3778	100	41	2	43
3779	78	100	2	43
3780	52	22	4	43
3781	53	39	2	43
3782	53	325	2	43
3783	69	58	2	43
3784	70	61	2	43
3785	70	65	2	43
3786	70	126	2	43
3787	70	50	2	43
3788	101	312	2	43
3789	101	50	1	43
3790	101	111	2	43
3791	167	206	2	43
3792	29	57	1	43
3793	29	311	1	43
3794	29	7	2	43
3795	29	42	2	43
3796	29	65	2	43
3797	29	55	6	43
3798	29	5	2	43
3799	29	36	2	43
3800	29	77	2	43
3801	29	76	1	43
3802	58	50	20	43
3803	58	69	2	43
3804	58	93	1	43
3805	58	306	4	43
3806	58	42	1	43
3807	58	70	2	43
3808	31	246	1	43
3809	31	6	2	43
3810	157	36	1	43
3811	157	29	2	43
3812	157	236	2	43
3813	246	36	3	43
3814	38	116	6	44
3815	39	53	2	44
3816	326	38	4	44
3817	109	65	2	44
3818	327	246	2	44
3819	41	49	4	44
3820	260	223	5	44
3821	328	327	2	44
3822	42	58	2	44
3823	42	101	2	44
3824	42	332	4	44
3825	42	223	2	44
3826	42	47	2	44
3827	305	90	2	44
3828	87	55	2	44
3829	16	57	2	44
3830	329	70	12	44
3831	329	55	6	44
3832	116	260	4	44
3833	116	42	2	44
3834	90	65	6	44
3835	47	70	2	44
3836	65	41	4	44
3837	65	24	2	44
3838	65	149	2	44
3839	65	154	2	44
3840	330	90	2	44
3841	49	71	4	44
3842	119	25	2	44
3843	51	65	2	44
3844	51	87	2	44
3845	51	70	4	44
3846	51	50	2	44
3847	51	39	2	44
3848	51	260	1	44
3849	100	90	2	44
3850	50	16	2	44
3851	78	51	2	44
3852	78	55	2	44
3853	52	42	6	44
3854	52	24	2	44
3855	53	188	2	44
3856	24	42	2	44
3857	24	332	2	44
3858	331	38	2	44
3859	25	305	2	44
3860	332	326	4	44
3861	332	331	2	44
3862	154	42	2	44
3863	55	65	2	44
3864	55	52	8	44
3865	70	71	4	44
3866	70	329	18	44
3867	101	51	2	44
3868	71	100	2	44
3869	71	78	4	44
3870	71	330	2	44
3871	57	58	2	44
3872	223	58	7	44
3873	188	328	2	44
3874	149	51	2	44
3875	58	70	4	44
3876	58	51	7	44
3877	246	119	2	44
3878	38	57	4	219
3879	65	42	1	219
3880	77	50	6	219
3881	50	65	1	219
3882	50	50	4	219
3883	50	58	10	219
3884	50	24	6	219
3885	50	77	6	219
3886	50	174	2	219
3887	50	56	2	219
3888	50	69	2	219
3889	50	44	1	219
3890	42	50	1	219
3891	24	58	6	219
3892	69	58	2	219
3893	56	44	2	219
3894	174	50	2	219
3895	44	38	2	219
3896	44	127	1	219
3897	57	38	2	219
3898	57	58	2	219
3899	127	50	1	219
3900	58	50	20	219
3901	141	29	3	222
3902	76	330	2	222
3903	76	55	1	222
3904	76	77	4	222
3905	77	185	4	222
3906	41	111	2	222
3907	12	36	10	222
3908	12	83	2	222
3909	61	41	2	222
3910	16	57	2	222
3911	16	5	3	222
3912	16	42	10	222
3913	16	7	1	222
3914	16	65	2	222
3915	81	76	1	222
3916	145	11	4	222
3917	145	36	2	222
3918	146	76	2	222
3919	203	28	5	222
3920	203	337	1	222
3921	50	65	5	222
3922	50	71	4	222
3923	50	42	5	222
3924	50	78	1	222
3925	50	16	3	222
3926	50	24	2	222
3927	50	242	1	222
3928	50	58	3	222
3929	50	50	4	222
3930	50	51	42	222
3931	50	7	2	222
3932	50	44	1	222
3933	94	42	4	222
3934	94	290	2	222
3935	94	58	1	222
3936	94	97	4	222
3937	94	24	2	222
3938	94	47	2	222
3939	94	332	2	222
3940	24	58	6	222
3941	24	42	6	222
3942	24	29	6	222
3943	28	13	2	222
3944	28	11	4	222
3945	28	100	2	222
3946	28	29	1	222
3947	28	115	19	222
3948	28	274	4	222
3949	28	7	1	222
3950	28	105	3	222
3951	71	55	6	222
3952	71	94	4	222
3953	71	76	2	222
3954	71	21	2	222
3955	158	29	3	222
3956	333	13	2	222
3957	3	43	3	222
3958	3	259	2	222
3959	3	6	3	222
3960	259	3	2	222
3961	259	275	6	222
3962	259	20	2	222
3963	5	42	3	222
3964	5	28	4	222
3965	5	11	9	222
3966	5	53	3	222
3967	5	24	3	222
3968	5	221	6	222
3969	5	5	2	222
3970	6	11	1	222
3971	6	3	3	222
3972	6	21	3	222
3973	6	17	1	222
3974	114	97	2	222
3975	109	94	4	222
3976	10	19	2	222
3977	10	45	6	222
3978	10	104	4	222
3979	10	25	3	222
3980	10	13	3	222
3981	10	144	6	222
3982	10	21	6	222
3983	10	11	3	222
3984	10	17	3	222
3985	10	242	3	222
3986	10	38	3	222
3987	290	48	2	222
3988	42	101	9	222
3989	42	50	2	222
3990	42	55	3	222
3991	42	57	2	222
3992	42	47	2	222
3993	42	58	28	222
3994	42	69	3	222
3995	42	29	2	222
3996	42	42	8	222
3997	42	70	8	222
3998	42	25	4	222
3999	42	65	4	222
4000	42	108	2	222
4001	42	332	2	222
4002	13	10	10	222
4003	13	25	9	222
4004	13	28	2	222
4005	13	65	6	222
4006	13	116	2	222
4007	13	144	6	222
4008	13	16	8	222
4009	13	88	6	222
4010	13	40	3	222
4011	13	44	2	222
4012	334	11	12	222
4013	334	203	6	222
4014	105	168	3	222
4015	105	38	3	222
4016	97	67	4	222
4017	97	25	2	222
4018	97	36	5	222
4019	97	97	1	222
4020	97	6	1	222
4021	98	5	3	222
4022	43	10	3	222
4023	17	19	4	222
4024	115	334	18	222
4025	115	11	1	222
4026	45	10	4	222
4027	45	25	2	222
4028	20	11	6	222
4029	20	275	1	222
4030	20	49	2	222
4031	127	50	1	222
4032	212	42	2	222
4033	183	93	2	222
4034	185	50	2	222
4035	185	7	2	222
4036	48	13	2	222
4037	37	6	3	222
4038	65	42	6	222
4039	65	94	7	222
4040	65	79	2	222
4041	65	24	4	222
4042	67	12	10	222
4043	25	13	17	222
4044	25	190	2	222
4045	25	10	2	222
4046	25	90	1	222
4047	36	3	3	222
4048	36	21	13	222
4049	36	12	2	222
4050	36	67	6	222
4051	36	145	2	222
4052	36	114	2	222
4053	36	183	2	222
4054	220	28	2	222
4055	220	275	2	222
4056	220	38	3	222
4057	221	5	6	222
4058	57	25	2	222
4059	57	58	2	222
4060	57	44	2	222
4061	190	10	2	222
4062	104	11	4	222
4063	7	57	2	222
4064	7	16	2	222
4065	7	58	1	222
4066	7	38	3	222
4067	11	33	4	222
4068	11	28	20	222
4069	11	21	3	222
4070	11	167	12	222
4071	11	220	4	222
4072	11	275	2	222
4073	11	20	2	222
4074	83	36	2	222
4075	88	38	6	222
4076	229	10	3	222
4077	90	65	2	222
4078	90	10	1	222
4079	90	16	2	222
4080	93	20	2	222
4081	27	145	4	222
4082	55	52	4	222
4083	55	116	2	222
4084	55	61	2	222
4085	55	42	1	222
4086	55	38	7	222
4087	55	40	6	222
4088	72	38	6	222
4089	72	332	6	222
4090	168	10	3	222
4091	38	11	3	222
4092	38	72	12	222
4093	38	24	3	222
4094	38	42	1	222
4095	38	5	13	222
4096	38	55	6	222
4097	38	94	2	222
4098	335	20	1	222
4099	75	50	2	222
4100	40	38	3	222
4101	40	116	6	222
4102	108	13	2	222
4103	336	42	4	222
4104	79	212	2	222
4105	337	335	1	222
4106	144	10	12	222
4107	44	7	2	222
4108	44	50	1	222
4109	44	146	2	222
4110	44	71	2	222
4111	19	28	2	222
4112	19	36	3	222
4113	19	21	1	222
4114	274	27	4	222
4115	116	42	4	222
4116	116	71	6	222
4117	47	50	4	222
4118	47	51	1	222
4119	33	13	4	222
4120	33	278	1	222
4121	111	76	2	222
4122	241	21	6	222
4123	242	58	1	222
4124	242	13	3	222
4125	330	90	2	222
4126	21	241	6	222
4127	21	13	15	222
4128	21	229	3	222
4129	21	105	3	222
4130	21	220	3	222
4131	21	97	6	222
4132	21	36	8	222
4133	21	90	2	222
4134	49	333	2	222
4135	49	44	2	222
4136	275	259	8	222
4137	275	20	2	222
4138	275	28	1	222
4139	100	10	2	222
4140	100	13	4	222
4141	51	71	2	222
4142	51	42	8	222
4143	51	50	22	222
4144	51	38	6	222
4145	51	37	3	222
4146	51	16	3	222
4147	51	336	4	222
4148	51	70	11	222
4149	51	127	1	222
4150	51	49	2	222
4151	51	58	1	222
4152	78	33	1	222
4153	52	42	4	222
4154	53	5	3	222
4155	332	58	6	222
4156	332	50	2	222
4157	332	51	2	222
4158	69	42	3	222
4159	101	50	3	222
4160	101	51	4	222
4161	101	278	2	222
4162	70	65	4	222
4163	70	42	4	222
4164	70	100	4	222
4165	70	81	1	222
4166	70	51	6	222
4167	167	21	12	222
4168	29	6	1	222
4169	29	50	2	222
4170	29	158	3	222
4171	29	141	3	222
4172	29	24	3	222
4173	29	98	3	222
4174	278	50	1	222
4175	278	51	2	222
4176	58	50	27	222
4177	58	75	2	222
4178	58	24	1	222
4179	58	51	6	222
4180	58	47	1	222
4181	58	42	6	222
4182	58	55	6	222
4183	38	5	16	531
4184	5	29	8	531
4185	5	38	10	531
4186	5	13	2	531
4187	5	5	1	531
4188	29	5	4	531
4189	29	38	4	531
4190	13	38	2	531
4191	3	11	17	532
4192	3	3	6	532
4193	6	17	1	532
4194	6	21	18	532
4195	6	113	1	532
4196	6	6	2	532
4197	6	10	2	532
4198	21	6	21	532
4199	17	19	1	532
4200	11	3	17	532
4201	10	36	2	532
4202	19	21	1	532
4203	113	6	1	532
4204	36	21	2	532
4205	141	58	4	226
4206	7	24	4	226
4207	7	57	1	226
4208	7	16	1	226
4209	7	38	3	226
4210	77	24	2	226
4211	77	50	2	226
4212	77	51	1	226
4213	11	21	2	226
4214	11	6	2	226
4215	11	43	6	226
4216	11	28	6	226
4217	11	33	2	226
4218	12	11	2	226
4219	12	19	5	226
4220	12	220	1	226
4221	171	24	1	226
4222	269	24	2	226
4223	87	6	2	226
4224	16	77	2	226
4225	16	6	8	226
4226	16	24	1	226
4227	297	65	4	226
4228	93	17	2	226
4229	50	127	1	226
4230	50	42	3	226
4231	50	306	4	226
4232	50	7	4	226
4233	50	44	1	226
4234	50	49	5	226
4235	50	69	2	226
4236	50	53	1	226
4237	50	58	2	226
4238	50	75	10	226
4239	50	65	3	226
4240	50	77	3	226
4241	50	111	1	226
4242	94	335	2	226
4243	94	55	2	226
4244	94	29	2	226
4245	94	24	2	226
4246	94	44	2	226
4247	94	171	1	226
4248	94	49	1	226
4249	23	242	1	226
4250	54	47	6	226
4251	54	58	1	226
4252	24	338	2	226
4253	24	58	2	226
4254	24	50	2	226
4255	24	12	2	226
4256	24	29	1	226
4257	24	65	8	226
4258	24	153	2	226
4259	24	100	2	226
4260	24	71	1	226
4261	270	21	6	226
4262	27	11	6	226
4263	55	38	5	226
4264	55	52	2	226
4265	55	65	2	226
4266	28	182	2	226
4267	28	105	4	226
4268	28	43	2	226
4269	28	7	1	226
4270	71	54	1	226
4271	129	29	3	226
4272	206	297	4	226
4273	158	29	2	226
4274	38	57	2	226
4275	38	5	8	226
4276	38	55	2	226
